Timestamp,Accel_X_G,Accel_Y_G,Accel_Z_G,Total_G
2026-02-23 01:18:25.898,0.0762,0.0059,1.0288,1.0316
2026-02-23 01:18:25.951,0.0806,0.0073,1.0317,1.0349
2026-02-23 01:18:26.004,0.0820,0.0044,1.0332,1.0365
2026-02-23 01:18:26.057,0.0825,0.0078,1.0278,1.0312
2026-02-23 01:18:26.110,0.0806,0.0063,1.0356,1.0388
2026-02-23 01:18:26.164,0.0767,0.0078,1.0225,1.0254
2026-02-23 01:18:26.217,0.0845,0.0020,1.0347,1.0381
2026-02-23 01:18:26.270,0.0806,0.0059,1.0332,1.0364
2026-02-23 01:18:26.323,0.0840,0.0015,1.0342,1.0376
2026-02-23 01:18:26.377,0.0791,0.0049,1.0273,1.0304
2026-02-23 01:18:26.430,0.0767,0.0024,1.0366,1.0395
2026-02-23 01:18:26.483,0.0776,0.0054,1.0283,1.0313
2026-02-23 01:18:26.536,0.0815,0.0083,1.0298,1.0330
2026-02-23 01:18:26.590,0.0801,0.0063,1.0342,1.0373
2026-02-23 01:18:26.643,0.0786,0.0059,1.0298,1.0328
2026-02-23 01:18:26.696,0.0830,0.0049,1.0347,1.0380
2026-02-23 01:18:26.749,0.0791,0.0059,1.0298,1.0328
2026-02-23 01:18:26.802,0.0791,0.0054,1.0239,1.0270
2026-02-23 01:18:26.856,0.0776,-0.0005,1.0254,1.0283
2026-02-23 01:18:26.909,0.0776,0.0059,1.0298,1.0327
2026-02-23 01:18:26.962,0.0806,0.0068,1.0244,1.0276
2026-02-23 01:18:27.015,0.0820,0.0068,1.0264,1.0297
2026-02-23 01:18:27.068,0.0801,0.0088,1.0151,1.0183
2026-02-23 01:18:27.121,0.0762,0.0078,1.0244,1.0273
2026-02-23 01:18:27.174,0.0830,0.0005,1.0269,1.0302
2026-02-23 01:18:27.227,0.0815,0.0039,1.0220,1.0252
2026-02-23 01:18:27.280,0.0806,0.0059,1.0298,1.0329
2026-02-23 01:18:27.333,0.0811,0.0015,1.0298,1.0330
2026-02-23 01:18:27.387,0.0771,0.0068,1.0293,1.0322
2026-02-23 01:18:27.440,0.0776,0.0049,1.0327,1.0356
2026-02-23 01:18:27.493,0.0811,0.0039,1.0264,1.0296
2026-02-23 01:18:27.546,0.0845,0.0063,1.0244,1.0279
2026-02-23 01:18:27.599,0.0791,0.0024,1.0269,1.0299
2026-02-23 01:18:27.652,0.0801,0.0049,1.0293,1.0324
2026-02-23 01:18:27.705,0.0825,0.0039,1.0396,1.0428
2026-02-23 01:18:27.758,0.0820,0.0078,1.0332,1.0365
2026-02-23 01:18:27.811,0.0830,0.0073,1.0293,1.0327
2026-02-23 01:18:27.864,0.0815,0.0054,1.0288,1.0320
2026-02-23 01:18:27.917,0.0820,0.0078,1.0234,1.0267
2026-02-23 01:18:27.970,0.0757,0.0093,1.0249,1.0277
2026-02-23 01:18:28.023,0.0796,0.0044,1.0186,1.0217
2026-02-23 01:18:28.076,0.0820,0.0039,1.0356,1.0389
2026-02-23 01:18:28.129,0.0791,0.0010,1.0381,1.0411
2026-02-23 01:18:28.182,0.0796,0.0059,1.0264,1.0295
2026-02-23 01:18:28.235,0.0796,0.0054,1.0229,1.0261
2026-02-23 01:18:28.288,0.0845,0.0039,1.0347,1.0381
2026-02-23 01:18:28.341,0.0781,0.0044,1.0259,1.0289
2026-02-23 01:18:28.394,0.0786,-0.0010,1.0210,1.0240
2026-02-23 01:18:28.447,0.0840,0.0078,1.0229,1.0264
2026-02-23 01:18:28.500,0.0801,0.0020,1.0278,1.0309
2026-02-23 01:18:28.553,0.0806,0.0059,1.0332,1.0364
2026-02-23 01:18:28.606,0.0791,0.0044,1.0303,1.0333
2026-02-23 01:18:28.659,0.0825,0.0088,1.0298,1.0331
2026-02-23 01:18:28.712,0.0820,0.0063,1.0322,1.0355
2026-02-23 01:18:28.765,0.0811,0.0034,1.0244,1.0276
2026-02-23 01:18:28.818,0.0830,-0.0005,1.0332,1.0365
2026-02-23 01:18:28.871,0.0854,0.0029,1.0317,1.0353
2026-02-23 01:18:28.925,0.0776,0.0029,1.0273,1.0303
2026-02-23 01:18:28.978,0.0835,0.0093,1.0347,1.0381
2026-02-23 01:18:29.031,0.0811,0.0044,1.0337,1.0369
2026-02-23 01:18:29.084,0.0762,0.0044,1.0273,1.0302
2026-02-23 01:18:29.137,0.0840,0.0029,1.0322,1.0356
2026-02-23 01:18:29.190,0.0854,0.0059,1.0317,1.0353
2026-02-23 01:18:29.243,0.0811,0.0054,1.0352,1.0383
2026-02-23 01:18:29.296,0.0767,0.0015,1.0332,1.0360
2026-02-23 01:18:29.349,0.0830,0.0010,1.0312,1.0346
2026-02-23 01:18:29.402,0.0850,0.0034,1.0288,1.0323
2026-02-23 01:18:29.455,0.0781,0.0044,1.0366,1.0396
2026-02-23 01:18:29.509,0.0830,0.0044,1.0234,1.0268
2026-02-23 01:18:29.562,0.0835,0.0054,1.0327,1.0361
2026-02-23 01:18:29.615,0.0801,0.0088,1.0352,1.0383
2026-02-23 01:18:29.668,0.0791,0.0034,1.0317,1.0348
2026-02-23 01:18:29.721,0.0806,0.0073,1.0288,1.0320
2026-02-23 01:18:29.774,0.0825,0.0093,1.0347,1.0380
2026-02-23 01:18:29.827,0.0806,0.0054,1.0264,1.0295
2026-02-23 01:18:29.880,0.0825,0.0093,1.0342,1.0375
2026-02-23 01:18:29.933,0.0791,0.0039,1.0283,1.0314
2026-02-23 01:18:29.986,0.0762,0.0049,1.0190,1.0219
2026-02-23 01:18:30.039,0.0859,0.0063,1.0322,1.0358
2026-02-23 01:18:30.092,0.0830,0.0088,1.0273,1.0307
2026-02-23 01:18:30.145,0.0742,0.0078,1.0239,1.0266
2026-02-23 01:18:30.198,0.0835,0.0078,1.0244,1.0278
2026-02-23 01:18:30.251,0.0806,0.0044,1.0312,1.0344
2026-02-23 01:18:30.304,0.0854,0.0054,1.0298,1.0333
2026-02-23 01:18:30.358,0.0801,0.0005,1.0303,1.0334
2026-02-23 01:18:30.411,0.0830,0.0005,1.0366,1.0399
2026-02-23 01:18:30.464,0.0762,0.0044,1.0298,1.0326
2026-02-23 01:18:30.517,0.0825,-0.0015,1.0288,1.0321
2026-02-23 01:18:30.570,0.0806,0.0054,1.0288,1.0320
2026-02-23 01:18:30.623,0.0791,0.0029,1.0347,1.0377
2026-02-23 01:18:30.676,0.0815,0.0083,1.0234,1.0267
2026-02-23 01:18:30.729,0.0796,0.0059,1.0332,1.0363
2026-02-23 01:18:30.782,0.0776,0.0024,1.0332,1.0361
2026-02-23 01:18:30.835,0.0830,0.0015,1.0347,1.0380
2026-02-23 01:18:30.888,0.0815,-0.0010,1.0269,1.0301
2026-02-23 01:18:30.941,0.0791,0.0034,1.0229,1.0260
2026-02-23 01:18:30.994,0.0825,0.0088,1.0332,1.0365
2026-02-23 01:18:31.047,0.0820,0.0073,1.0308,1.0340
2026-02-23 01:18:31.100,0.0815,0.0098,1.0269,1.0301
2026-02-23 01:18:31.153,0.0771,0.0044,1.0342,1.0371
2026-02-23 01:18:31.206,0.0771,0.0010,1.0342,1.0371
2026-02-23 01:18:31.259,0.0830,0.0063,1.0312,1.0346
2026-02-23 01:18:31.312,0.0845,0.0000,1.0352,1.0386
2026-02-23 01:18:31.366,0.0796,0.0039,1.0283,1.0314
2026-02-23 01:18:31.419,0.0801,0.0068,1.0283,1.0315
2026-02-23 01:18:31.472,0.0854,0.0107,1.0298,1.0334
2026-02-23 01:18:31.525,0.0859,0.0049,1.0293,1.0329
2026-02-23 01:18:31.578,0.0825,0.0078,1.0273,1.0307
2026-02-23 01:18:31.631,0.0825,0.0020,1.0303,1.0336
2026-02-23 01:18:31.684,0.0801,0.0039,1.0264,1.0295
2026-02-23 01:18:31.737,0.0830,0.0063,1.0259,1.0293
2026-02-23 01:18:31.790,0.0815,0.0005,1.0312,1.0345
2026-02-23 01:18:31.843,0.0806,0.0068,1.0308,1.0339
2026-02-23 01:18:31.897,0.0796,0.0059,1.0249,1.0280
2026-02-23 01:18:31.950,0.0806,0.0068,1.0303,1.0334
2026-02-23 01:18:32.003,0.0835,0.0054,1.0293,1.0327
2026-02-23 01:18:32.056,0.0811,0.0103,1.0312,1.0345
2026-02-23 01:18:32.113,0.0796,0.0049,1.0308,1.0338
2026-02-23 01:18:32.166,0.0845,0.0073,1.0303,1.0338
2026-02-23 01:18:32.219,0.0806,0.0078,1.0312,1.0344
2026-02-23 01:18:32.273,0.0747,0.0024,1.0239,1.0267
2026-02-23 01:18:32.326,0.0806,0.0059,1.0278,1.0310
2026-02-23 01:18:32.379,0.0791,0.0059,1.0234,1.0265
2026-02-23 01:18:32.432,0.0796,0.0054,1.0288,1.0319
2026-02-23 01:18:32.486,0.0820,0.0024,1.0352,1.0384
2026-02-23 01:18:32.539,0.0806,0.0015,1.0352,1.0383
2026-02-23 01:18:32.592,0.0796,0.0034,1.0303,1.0333
2026-02-23 01:18:32.645,0.0806,0.0088,1.0298,1.0330
2026-02-23 01:18:32.699,0.0830,0.0029,1.0337,1.0370
2026-02-23 01:18:32.752,0.0815,0.0093,1.0332,1.0365
2026-02-23 01:18:32.805,0.0815,0.0044,1.0229,1.0262
2026-02-23 01:18:32.858,0.0791,0.0078,1.0337,1.0367
2026-02-23 01:18:32.911,0.0762,0.0073,1.0342,1.0370
2026-02-23 01:18:32.965,0.0781,0.0049,1.0361,1.0391
2026-02-23 01:18:33.018,0.0820,0.0068,1.0283,1.0316
2026-02-23 01:18:33.071,0.0801,0.0063,1.0303,1.0334
2026-02-23 01:18:33.124,0.0830,0.0034,1.0303,1.0336
2026-02-23 01:18:33.177,0.0811,0.0088,1.0288,1.0320
2026-02-23 01:18:33.230,0.0796,0.0044,1.0269,1.0299
2026-02-23 01:18:33.283,0.0786,0.0034,1.0293,1.0323
2026-02-23 01:18:33.336,0.0820,0.0088,1.0361,1.0394
2026-02-23 01:18:33.389,0.0830,0.0059,1.0254,1.0288
2026-02-23 01:18:33.442,0.0811,0.0024,1.0308,1.0339
2026-02-23 01:18:33.495,0.0806,0.0073,1.0327,1.0359
2026-02-23 01:18:33.548,0.0796,0.0078,1.0298,1.0329
2026-02-23 01:18:33.601,0.0796,0.0078,1.0244,1.0275
2026-02-23 01:18:33.654,0.0786,0.0078,1.0342,1.0372
2026-02-23 01:18:33.707,0.0786,0.0044,1.0278,1.0308
2026-02-23 01:18:33.760,0.0796,0.0073,1.0342,1.0373
2026-02-23 01:18:33.813,0.0820,0.0039,1.0308,1.0340
2026-02-23 01:18:33.867,0.0820,0.0068,1.0332,1.0365
2026-02-23 01:18:33.920,0.0771,0.0044,1.0273,1.0302
2026-02-23 01:18:33.973,0.0806,0.0044,1.0342,1.0373
2026-02-23 01:18:34.026,0.0786,0.0059,1.0381,1.0411
2026-02-23 01:18:34.079,0.0815,0.0078,1.0303,1.0335
2026-02-23 01:18:34.132,0.0776,0.0078,1.0288,1.0318
2026-02-23 01:18:34.185,0.0820,0.0059,1.0342,1.0374
2026-02-23 01:18:34.238,0.0791,0.0107,1.0361,1.0392
2026-02-23 01:18:34.291,0.0830,0.0059,1.0371,1.0404
2026-02-23 01:18:34.344,0.0830,0.0088,1.0308,1.0341
2026-02-23 01:18:34.397,0.0796,0.0054,1.0298,1.0329
2026-02-23 01:18:34.450,0.0776,0.0044,1.0283,1.0313
2026-02-23 01:18:34.503,0.0825,0.0044,1.0327,1.0360
2026-02-23 01:18:34.556,0.0791,0.0020,1.0317,1.0348
2026-02-23 01:18:34.609,0.0806,0.0039,1.0308,1.0339
2026-02-23 01:18:34.662,0.0815,0.0059,1.0303,1.0335
2026-02-23 01:18:34.715,0.0811,0.0073,1.0288,1.0320
2026-02-23 01:18:34.768,0.0835,0.0054,1.0298,1.0332
2026-02-23 01:18:34.821,0.0840,0.0068,1.0229,1.0264
2026-02-23 01:18:34.874,0.0815,0.0039,1.0303,1.0335
2026-02-23 01:18:34.927,0.0815,0.0107,1.0415,1.0447
2026-02-23 01:18:34.980,0.0791,0.0049,1.0259,1.0289
2026-02-23 01:18:35.033,0.0815,0.0015,1.0312,1.0345
2026-02-23 01:18:35.086,0.0815,0.0034,1.0283,1.0316
2026-02-23 01:18:35.140,0.0786,0.0098,1.0312,1.0343
2026-02-23 01:18:35.193,0.0835,0.0059,1.0220,1.0254
2026-02-23 01:18:35.246,0.0815,0.0078,1.0332,1.0364
2026-02-23 01:18:35.299,0.0840,0.0024,1.0293,1.0327
2026-02-23 01:18:35.352,0.0811,0.0078,1.0293,1.0325
2026-02-23 01:18:35.405,0.0811,0.0044,1.0288,1.0320
2026-02-23 01:18:35.458,0.0806,0.0083,1.0322,1.0354
2026-02-23 01:18:35.511,0.0811,0.0073,1.0381,1.0413
2026-02-23 01:18:35.564,0.0791,0.0044,1.0327,1.0357
2026-02-23 01:18:35.617,0.0767,0.0039,1.0273,1.0302
2026-02-23 01:18:35.670,0.0811,0.0024,1.0317,1.0349
2026-02-23 01:18:35.723,0.0811,0.0049,1.0322,1.0354
2026-02-23 01:18:35.776,0.0806,0.0039,1.0264,1.0295
2026-02-23 01:18:35.829,0.0811,0.0054,1.0303,1.0335
2026-02-23 01:18:35.882,0.0835,0.0015,1.0269,1.0302
2026-02-23 01:18:35.935,0.0806,0.0059,1.0220,1.0252
2026-02-23 01:18:35.988,0.0781,0.0063,1.0317,1.0347
2026-02-23 01:18:36.041,0.0801,0.0063,1.0312,1.0344
2026-02-23 01:18:36.094,0.0815,0.0103,1.0342,1.0374
2026-02-23 01:18:36.147,0.0762,0.0044,1.0254,1.0282
2026-02-23 01:18:36.200,0.0796,0.0054,1.0278,1.0309
2026-02-23 01:18:36.253,0.0825,0.0063,1.0322,1.0355
2026-02-23 01:18:36.306,0.0815,0.0010,1.0225,1.0257
2026-02-23 01:18:36.359,0.0776,0.0024,1.0273,1.0303
2026-02-23 01:18:36.412,0.0850,0.0078,1.0293,1.0328
2026-02-23 01:18:36.465,0.0830,0.0044,1.0352,1.0385
2026-02-23 01:18:36.518,0.0830,0.0107,1.0322,1.0356
2026-02-23 01:18:36.571,0.0762,0.0073,1.0293,1.0321
2026-02-23 01:18:36.624,0.0796,0.0059,1.0347,1.0377
2026-02-23 01:18:36.677,0.0815,0.0049,1.0317,1.0350
2026-02-23 01:18:36.730,0.0806,0.0054,1.0186,1.0218
2026-02-23 01:18:36.783,0.0786,0.0068,1.0220,1.0250
2026-02-23 01:18:36.836,0.0801,0.0010,1.0283,1.0314
2026-02-23 01:18:36.889,0.0854,0.0078,1.0420,1.0455
2026-02-23 01:18:36.942,0.0811,0.0049,1.0400,1.0432
2026-02-23 01:18:36.995,0.0815,0.0029,1.0273,1.0306
2026-02-23 01:18:37.048,0.0815,0.0083,1.0312,1.0345
2026-02-23 01:18:37.101,0.0791,0.0083,1.0347,1.0377
2026-02-23 01:18:37.154,0.0757,0.0024,1.0337,1.0365
2026-02-23 01:18:37.207,0.0786,0.0029,1.0317,1.0347
2026-02-23 01:18:37.260,0.0762,0.0063,1.0332,1.0360
2026-02-23 01:18:37.313,0.0811,0.0063,1.0312,1.0344
2026-02-23 01:18:37.366,0.0830,0.0024,1.0361,1.0395
2026-02-23 01:18:37.419,0.0825,0.0034,1.0312,1.0346
2026-02-23 01:18:37.473,0.0815,0.0078,1.0259,1.0291
2026-02-23 01:18:37.526,0.0796,0.0039,1.0264,1.0295
2026-02-23 01:18:37.579,0.0815,0.0049,1.0186,1.0218
2026-02-23 01:18:37.632,0.0786,0.0083,1.0312,1.0343
2026-02-23 01:18:37.685,0.0806,0.0029,1.0381,1.0412
2026-02-23 01:18:37.738,0.0806,0.0059,1.0317,1.0349
2026-02-23 01:18:37.791,0.0786,0.0068,1.0278,1.0309
2026-02-23 01:18:37.844,0.0820,0.0039,1.0347,1.0379
2026-02-23 01:18:37.897,0.0835,0.0059,1.0293,1.0327
2026-02-23 01:18:37.950,0.0820,0.0015,1.0278,1.0311
2026-02-23 01:18:38.003,0.0820,0.0020,1.0312,1.0345
2026-02-23 01:18:38.056,0.0811,0.0068,1.0254,1.0286
2026-02-23 01:18:38.110,0.0791,0.0059,1.0371,1.0401
2026-02-23 01:18:38.163,0.0781,0.0049,1.0288,1.0318
2026-02-23 01:18:38.216,0.0811,0.0059,1.0269,1.0301
2026-02-23 01:18:38.269,0.0806,0.0068,1.0273,1.0305
2026-02-23 01:18:38.323,0.0811,0.0088,1.0342,1.0374
2026-02-23 01:18:38.376,0.0850,0.0068,1.0303,1.0338
2026-02-23 01:18:38.429,0.0796,0.0059,1.0337,1.0368
2026-02-23 01:18:38.482,0.0801,0.0059,1.0229,1.0261
2026-02-23 01:18:38.536,0.0854,0.0029,1.0273,1.0309
2026-02-23 01:18:38.589,0.0781,0.0029,1.0273,1.0303
2026-02-23 01:18:38.642,0.0811,0.0083,1.0337,1.0369
2026-02-23 01:18:38.695,0.0791,0.0039,1.0254,1.0284
2026-02-23 01:18:38.748,0.0830,0.0034,1.0269,1.0302
2026-02-23 01:18:38.801,0.0825,0.0049,1.0259,1.0292
2026-02-23 01:18:38.855,0.0776,0.0059,1.0264,1.0293
2026-02-23 01:18:38.908,0.0806,0.0029,1.0264,1.0295
2026-02-23 01:18:38.961,0.0791,0.0078,1.0278,1.0309
2026-02-23 01:18:39.014,0.0815,0.0059,1.0332,1.0364
2026-02-23 01:18:39.067,0.0786,0.0098,1.0298,1.0328
2026-02-23 01:18:39.121,0.0811,0.0049,1.0361,1.0393
2026-02-23 01:18:39.174,0.0825,0.0063,1.0264,1.0297
2026-02-23 01:18:39.227,0.0796,0.0088,1.0347,1.0378
2026-02-23 01:18:39.281,0.0796,0.0039,1.0303,1.0334
2026-02-23 01:18:39.334,0.0776,0.0054,1.0278,1.0308
2026-02-23 01:18:39.387,0.0796,0.0059,1.0356,1.0387
2026-02-23 01:18:39.440,0.0791,0.0063,1.0269,1.0299
2026-02-23 01:18:39.493,0.0815,0.0044,1.0254,1.0286
2026-02-23 01:18:39.546,0.0815,0.0039,1.0249,1.0281
2026-02-23 01:18:39.599,0.0835,0.0083,1.0317,1.0351
2026-02-23 01:18:39.652,0.0786,0.0063,1.0259,1.0289
2026-02-23 01:18:39.705,0.0835,0.0054,1.0308,1.0342
2026-02-23 01:18:39.758,0.0835,0.0078,1.0312,1.0347
2026-02-23 01:18:39.811,0.0781,0.0034,1.0239,1.0269
2026-02-23 01:18:39.864,0.0811,0.0083,1.0322,1.0354
2026-02-23 01:18:39.917,0.0796,0.0029,1.0229,1.0260
2026-02-23 01:18:39.970,0.0786,0.0063,1.0234,1.0265
2026-02-23 01:18:40.023,0.0796,0.0054,1.0347,1.0377
2026-02-23 01:18:40.076,0.0815,0.0039,1.0361,1.0393
2026-02-23 01:18:40.129,0.0825,0.0073,1.0264,1.0297
2026-02-23 01:18:40.182,0.0801,0.0044,1.0215,1.0246
2026-02-23 01:18:40.235,0.0796,0.0034,1.0259,1.0290
2026-02-23 01:18:40.288,0.0776,0.0049,1.0220,1.0249
2026-02-23 01:18:40.341,0.0781,0.0034,1.0317,1.0347
2026-02-23 01:18:40.394,0.0771,0.0034,1.0352,1.0380
2026-02-23 01:18:40.447,0.0791,0.0059,1.0308,1.0338
2026-02-23 01:18:40.500,0.0786,0.0029,1.0278,1.0308
2026-02-23 01:18:40.553,0.0781,0.0073,1.0259,1.0289
2026-02-23 01:18:40.606,0.0776,0.0078,1.0205,1.0235
2026-02-23 01:18:40.659,0.0781,0.0059,1.0225,1.0255
2026-02-23 01:18:40.712,0.0781,0.0068,1.0342,1.0371
2026-02-23 01:18:40.766,0.0811,0.0020,1.0249,1.0281
2026-02-23 01:18:40.819,0.0815,0.0068,1.0405,1.0437
2026-02-23 01:18:40.871,0.0830,0.0039,1.0459,1.0492
2026-02-23 01:18:40.925,0.0825,0.0083,1.0376,1.0409
2026-02-23 01:18:40.978,0.0825,0.0112,1.0210,1.0244
2026-02-23 01:18:41.031,0.0835,0.0068,1.0264,1.0298
2026-02-23 01:18:41.084,0.0850,0.0073,1.0312,1.0348
2026-02-23 01:18:41.137,0.0815,0.0034,1.0312,1.0345
2026-02-23 01:18:41.190,0.0815,0.0054,1.0264,1.0296
2026-02-23 01:18:41.243,0.0830,0.0044,1.0342,1.0375
2026-02-23 01:18:41.296,0.0786,0.0083,1.0264,1.0294
2026-02-23 01:18:41.349,0.0845,0.0015,1.0205,1.0240
2026-02-23 01:18:41.402,0.0811,0.0063,1.0366,1.0398
2026-02-23 01:18:41.455,0.0801,0.0078,1.0273,1.0305
2026-02-23 01:18:41.508,0.0796,0.0010,1.0146,1.0178
2026-02-23 01:18:41.561,0.0811,0.0059,1.0352,1.0383
2026-02-23 01:18:41.614,0.0791,0.0068,1.0249,1.0280
2026-02-23 01:18:41.667,0.0767,0.0063,1.0298,1.0327
2026-02-23 01:18:41.720,0.0830,0.0044,1.0283,1.0317
2026-02-23 01:18:41.774,0.0835,0.0073,1.0347,1.0381
2026-02-23 01:18:41.827,0.0781,0.0078,1.0366,1.0396
2026-02-23 01:18:41.880,0.0801,0.0049,1.0303,1.0334
2026-02-23 01:18:41.933,0.0801,0.0059,1.0239,1.0271
2026-02-23 01:18:41.986,0.0796,0.0073,1.0264,1.0295
2026-02-23 01:18:42.039,0.0796,0.0073,1.0273,1.0304
2026-02-23 01:18:42.092,0.0747,0.0063,1.0269,1.0296
2026-02-23 01:18:42.145,0.0845,0.0049,1.0259,1.0294
2026-02-23 01:18:42.198,0.0825,0.0049,1.0293,1.0326
2026-02-23 01:18:42.251,0.0801,0.0039,1.0288,1.0319
2026-02-23 01:18:42.304,0.0791,0.0044,1.0283,1.0314
2026-02-23 01:18:42.357,0.0811,0.0103,1.0293,1.0325
2026-02-23 01:18:42.410,0.0771,0.0054,1.0342,1.0371
2026-02-23 01:18:42.463,0.0796,0.0039,1.0190,1.0222
2026-02-23 01:18:42.516,0.0835,0.0073,1.0303,1.0337
2026-02-23 01:18:42.569,0.0835,0.0029,1.0366,1.0400
2026-02-23 01:18:42.622,0.0845,0.0049,1.0278,1.0313
2026-02-23 01:18:42.675,0.0835,0.0073,1.0317,1.0351
2026-02-23 01:18:42.728,0.0771,0.0054,1.0298,1.0327
2026-02-23 01:18:42.781,0.0781,0.0039,1.0337,1.0366
2026-02-23 01:18:42.834,0.0869,0.0063,1.0381,1.0417
2026-02-23 01:18:42.887,0.0806,0.0034,1.0332,1.0363
2026-02-23 01:18:42.940,0.0767,0.0083,1.0259,1.0288
2026-02-23 01:18:42.993,0.0801,0.0049,1.0259,1.0290
2026-02-23 01:18:43.046,0.0801,0.0063,1.0347,1.0378
2026-02-23 01:18:43.099,0.0850,0.0049,1.0347,1.0382
2026-02-23 01:18:43.152,0.0776,0.0034,1.0303,1.0332
2026-02-23 01:18:43.205,0.0830,0.0034,1.0264,1.0297
2026-02-23 01:18:43.258,0.0791,0.0073,1.0229,1.0260
2026-02-23 01:18:43.311,0.0801,0.0039,1.0273,1.0305
2026-02-23 01:18:43.364,0.0791,0.0059,1.0259,1.0289
2026-02-23 01:18:43.417,0.0806,0.0068,1.0317,1.0349
2026-02-23 01:18:43.470,0.0811,0.0049,1.0288,1.0320
2026-02-23 01:18:43.523,0.0850,0.0063,1.0312,1.0348
2026-02-23 01:18:43.576,0.0757,0.0039,1.0430,1.0457
2026-02-23 01:18:43.629,0.0845,0.0020,1.0269,1.0303
2026-02-23 01:18:43.682,0.0781,0.0020,1.0322,1.0352
2026-02-23 01:18:43.736,0.0811,0.0054,1.0254,1.0286
2026-02-23 01:18:43.789,0.0815,0.0098,1.0298,1.0331
2026-02-23 01:18:43.842,0.0781,0.0068,1.0244,1.0274
2026-02-23 01:18:43.895,0.0811,0.0049,1.0327,1.0359
2026-02-23 01:18:43.948,0.0815,0.0039,1.0327,1.0359
2026-02-23 01:18:44.001,0.0806,0.0103,1.0249,1.0281
2026-02-23 01:18:44.054,0.0806,0.0083,1.0200,1.0232
2026-02-23 01:18:44.107,0.0776,0.0049,1.0317,1.0347
2026-02-23 01:18:44.160,0.0762,0.0039,1.0366,1.0394
2026-02-23 01:18:44.213,0.0811,0.0020,1.0298,1.0330
2026-02-23 01:18:44.266,0.0801,0.0044,1.0327,1.0358
2026-02-23 01:18:44.319,0.0786,0.0059,1.0254,1.0284
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-02-23 01:22:35.333,0.0835,0.0020,1.0239,1.0273
2026-02-23 01:22:35.388,0.0820,0.0073,1.0352,1.0384
2026-02-23 01:22:35.445,0.0811,0.0068,1.0317,1.0349
2026-02-23 01:22:35.499,0.0801,0.0073,1.0312,1.0344
2026-02-23 01:22:35.553,0.0762,0.0034,1.0298,1.0326
2026-02-23 01:22:35.610,0.0859,0.0020,1.0356,1.0392
2026-02-23 01:22:35.665,0.0796,0.0049,1.0308,1.0338
2026-02-23 01:22:35.720,0.0786,0.0049,1.0264,1.0294
2026-02-23 01:22:35.773,0.0830,0.0054,1.0273,1.0307
2026-02-23 01:22:35.827,0.0815,0.0063,1.0288,1.0321
2026-02-23 01:22:35.881,0.0801,0.0063,1.0293,1.0324
2026-02-23 01:22:35.934,0.0835,0.0000,1.0332,1.0366
2026-02-23 01:22:35.987,0.0791,0.0073,1.0347,1.0377
2026-02-23 01:22:36.043,0.0811,0.1245,1.0322,1.0429
2026-02-23 01:22:36.096,0.0820,0.0044,1.0317,1.0350
2026-02-23 01:22:36.165,0.0825,0.0029,1.0298,1.0331
2026-02-23 01:22:36.218,0.0830,0.0068,1.0337,1.0370
2026-02-23 01:22:36.272,0.0835,0.0054,1.0234,1.0269
2026-02-23 01:22:36.325,0.0811,0.0054,1.0186,1.0218
2026-02-23 01:22:36.378,0.0752,0.0010,1.0259,1.0286
2026-02-23 01:22:36.431,0.0811,0.0039,1.0278,1.0310
2026-02-23 01:22:36.484,0.0806,0.0073,1.0229,1.0261
2026-02-23 01:22:36.538,0.0796,0.0078,1.0229,1.0261
2026-02-23 01:22:36.591,0.0771,0.0059,1.0288,1.0317
2026-02-23 01:22:36.649,0.0820,0.0078,1.0337,1.0370
2026-02-23 01:22:36.705,0.0776,0.0063,1.0317,1.0347
2026-02-23 01:22:36.760,0.0786,0.0098,1.0332,1.0362
2026-02-23 01:22:36.814,0.0830,0.0063,1.0327,1.0361
2026-02-23 01:22:36.870,0.0801,0.0059,1.0288,1.0319
2026-02-23 01:22:36.923,0.0835,0.0078,1.0190,1.0225
2026-02-23 01:22:36.977,0.0791,0.0020,1.0288,1.0318
2026-02-23 01:22:37.030,0.0903,0.0088,1.0283,1.0323
2026-02-23 01:22:37.084,0.0767,0.0010,1.0308,1.0336
2026-02-23 01:22:37.137,0.0811,0.0010,1.0298,1.0330
2026-02-23 01:22:37.191,0.0767,0.0039,1.0293,1.0322
2026-02-23 01:22:37.245,0.0854,0.0049,1.0303,1.0338
2026-02-23 01:22:37.298,0.0757,0.0088,1.0371,1.0399
2026-02-23 01:22:37.351,0.0815,0.0054,1.0303,1.0335
2026-02-23 01:22:37.405,0.0767,0.0039,1.0332,1.0361
2026-02-23 01:22:37.458,0.0840,0.0044,1.0269,1.0303
2026-02-23 01:22:37.518,0.0791,0.0054,1.0239,1.0270
2026-02-23 01:22:37.572,0.0811,0.0005,1.0303,1.0335
2026-02-23 01:22:37.625,0.0708,0.0166,1.0308,1.0333
2026-02-23 01:22:37.678,0.0884,-0.0103,1.0327,1.0365
2026-02-23 01:22:37.732,0.0698,0.0029,1.0283,1.0307
2026-02-23 01:22:37.785,0.0752,0.0195,1.0308,1.0337
2026-02-23 01:22:37.839,0.0913,0.0059,1.0347,1.0387
2026-02-23 01:22:37.892,0.0762,0.0024,1.0293,1.0321
